key;fr-fr;en-us;de-de;es-es;hi-in;hu-hu;id-id;it-it;pl-pl;pt-br;ro-ro;ru-ru;sr-latn-rs;th-th
PropertyPaneDescription;Description;Description;;;;;;;;;;;;
BasicGroupName;Group Name;Group Name;;;;;;;;;;;;
DescriptionFieldLabel;Description Field;Description Field;;;;;;;;;;;;
FullscreenLabel;Basculer en mode plein écran;Show in full screen mode;;;;;;;;;;;;
AbortFullScreenLabel;Quitter le mode plein écran;Quit fullscreen mode;;;;;;;;;;;;
SynchronisationErrorFormat;Une erreur est survenue lors de la synchronisation de l'élément : <ul><li>type d'élément : {0}</li><li>opération : {1}</li><li>élément : {2} (id : {3})</li><li>message : {4}</li><ul>;An error occured while synchronizing the item: <ul><li>item type: {0}</li><li>operation: {1}</li><li>item: {2} (id: {3})</li><li>message: {4}</li><ul>;;;;;;;;;;;;
SPFileLabel;Fichier;File;;;;;;;;;;;;
AddLabel;Ajout;Add;;;;;;;;;;;;
UpdateLabel;Mise à jour;Update;;;;;;;;;;;;
DeleteLabel;Suppression;Delete;;;;;;;;;;;;
UploadLabel;Téléversement;Upload;;;;;;;;;;;;
IndexedDBNotDefined;IndexedDB non défini;IndexedDB is not defined;;;;;;;;;;;;
NetworkUnavailable;Aucune connexion réseau;Network connection is unavailable;;;;;;;;;;;;
versionHigherErrorMessage;Cet élément existe dans une version plus récente sur le site et ne sera pas mis à jour;This item exists on site with an higher version and won't be updated;;;;;;;;;;;;
NavHomeText;Retourner sur la page d'accueil;Go to home;;;;;;;;;;;;
PendingTransactionsLabel;Transactions en attente de synchronization;Pending transactions;;;;;;;;;;;;
TransactionErrorsLabel;Erreurs de synchronization;Synchronization errors;;;;;;;;;;;;
NoTransactionsLabel;Aucune transaction en cours;No pending transaction;;;;;;;;;;;;
NoSyncErrorsLabel;Aucune erreur lors de la dernère synchronisation;No synchronization error;;;;;;;;;;;;
SPFileLabel;Fichier;File;;;;;;;;;;;;
ElementTypeColumnLabel;Type d'élément;Item type;;;;;;;;;;;;
OperationColumnLabel;Opération;Operation;;;;;;;;;;;;
IdColumnLabel;ID;ID;;;;;;;;;;;;
